
Call:
msPGOcc(occ.formula = phwhall_occobject_allsigcor.occ.formula, det.formula = phwhall_occobject_dayyear.det.formula, 
    data = phwhall.1821.ordered, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 4, 
    verbose = TRUE, n.report = 10000, n.burn = 5000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 5000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1500
Run Time (min): 22.9648

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                                                            Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-midges                                        3.4305 0.7328  2.4210  3.3218  4.7690 1.0168  898
(Intercept)-streambiotic_suff_mole                       -0.9141 2.1544 -4.2745 -1.0060  2.7155 1.0346  266
(Intercept)-streambiotic_suff_mtdusky                    -0.5559 2.0320 -3.7058 -0.7405  2.9250 1.0201  244
(Intercept)-streambiotic_suff_nodusky                    -1.1656 0.7407 -2.0921 -1.3030  0.2186 1.0317  859
(Intercept)-streambiotic_suff_twolined                    1.3605 0.4416  0.7524  1.3180  2.1838 1.0094 1323
(Intercept)-streambiotic_suff_longtail                   -0.3203 2.0460 -3.6954 -0.3148  2.9343 1.0933  202
(Intercept)-streambiotic_suff_red                         0.0580 2.0526 -3.1977  0.0237  3.5450 1.0024  247
(Intercept)-streambiotic_suff_redback                     0.4503 1.7004 -1.6492  0.1143  3.8209 1.0397  260
(Intercept)-blacknose_dace                               -0.4218 1.9581 -3.4560 -0.5587  2.9541 1.0142  199
(Intercept)-bluegill_sunfish                             -0.8175 2.0668 -4.1260 -0.8925  2.6069 1.0221  227
(Intercept)-creek_chub                                   -1.1334 1.8271 -3.6193 -1.3903  2.3720 1.0731  244
(Intercept)-johnny_darter                                -0.5768 1.9522 -3.4964 -0.7220  2.8184 1.0041  237
(Intercept)-sessile_animals                              -0.2235 2.1487 -3.6084 -0.2423  3.3007 1.0040  179
(Intercept)-aquatic_worms                                 1.7817 0.8252  0.7210  1.6459  3.3269 1.0260  888
(Intercept)-sow_bugs                                      0.4973 0.9888 -0.9194  0.4111  2.2031 1.0160  605
(Intercept)-scuds                                         1.8179 1.5236 -0.5366  1.7363  4.4709 1.0331  446
(Intercept)-water_mites                                   1.4450 1.5577 -1.0662  1.3688  4.1877 1.0346  398
(Intercept)-damselfly_nymphs                              1.2907 0.9520  0.0090  1.1671  3.0183 1.0351  757
(Intercept)-alderfly_larvae                               0.3165 0.7438 -0.7542  0.2530  1.6345 1.0344  942
(Intercept)-other_beetles                                 2.0062 1.3707  0.2321  1.7652  4.5287 1.0195  402
(Intercept)-crayfish                                      0.1572 0.2896 -0.2461  0.1180  0.6886 1.0007 1500
(Intercept)-dragonfly_nymphs                              0.8743 0.7287 -0.0639  0.7606  2.1734 1.0048 1049
(Intercept)-riffle_beetles                                0.6886 0.6510 -0.1824  0.5820  1.8822 1.0003 1054
(Intercept)-other_flies                                   3.5959 0.9208  2.3750  3.4516  5.2258 1.0149  862
(Intercept)-snails                                        1.4931 0.8473  0.2875  1.4126  3.0301 1.0255  966
(Intercept)-clams                                         0.0041 1.7847 -2.6538 -0.0503  3.0302 1.0345  229
(Intercept)-fishfly_larvae                               -0.8277 0.5859 -1.6169 -0.8990  0.1733 1.0076  786
(Intercept)-water_penny_beetles                          -0.8721 0.7930 -2.0489 -0.9365  0.4253 1.0002  933
(Intercept)-cranefly_larvae                               3.2491 1.0329  1.8442  3.1118  5.2618 1.0166  652
(Intercept)-ameletidae                                   -0.2633 2.3320 -4.0909 -0.2277  3.5113 1.0478  181
(Intercept)-baetidae                                      2.2733 0.6557  1.4477  2.1508  3.4867 1.0097 1237
(Intercept)-caenidae                                     -0.3255 1.6713 -2.9106 -0.4912  2.8219 1.0005  338
(Intercept)-ephemerellidae                                0.9056 1.7797 -1.8634  0.8336  3.8754 1.0079  344
(Intercept)-ephemeridae                                  -0.2094 2.0531 -3.4654 -0.2492  3.2622 1.0073  254
(Intercept)-heptageniidae                                 0.9531 1.7160 -1.5452  0.9365  3.9494 1.0600  221
(Intercept)-leptophlebiidae                               0.3203 0.8122 -0.7141  0.1796  1.8604 1.0265  783
(Intercept)-capniidae                                     0.2419 1.9474 -2.8210  0.1988  3.5442 1.0046  333
(Intercept)-chloroperlidae                                1.5080 1.6522 -1.0460  1.4937  4.3725 1.0112  420
(Intercept)-leuctridae                                    2.5866 1.1005  1.1037  2.4184  4.6550 1.0021  938
(Intercept)-nemouridae                                    0.7921 1.3797 -1.1534  0.6210  3.2958 1.0102  457
(Intercept)-perlidae                                     -0.4304 0.8413 -1.6190 -0.5381  1.0391 1.0160  470
(Intercept)-perlodidae                                    0.8092 1.7286 -1.8741  0.7466  3.7715 1.0188  348
