
Call:
msPGOcc(occ.formula = phwhall_occobject_allsigcor.occ.formula, det.formula = phwhall_occobject_dayyear.det.formula, 
    data = phwhall.1316.ordered, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 4, 
    verbose = TRUE, n.report = 10000, n.burn = 5000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 5000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1500
Run Time (min): 21.08

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                                                            Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-other_flies                                   4.1031 0.8270  2.9471  4.0063  5.5890 1.0066  829
(Intercept)-central_stoneroller_minnow                   -0.6910 2.5102 -4.5264 -0.8637  3.7034 1.0090  171
(Intercept)-johnny_darter                                -0.6504 2.3436 -4.3072 -0.7717  3.1633 1.0851  178
(Intercept)-streambiotic_suff_mtdusky                    -0.6579 1.0234 -2.0201 -0.8080  1.1698 1.0091  629
(Intercept)-streambiotic_suff_nodusky                     0.5284 1.0638 -0.8182  0.3398  2.5765 1.0074  612
(Intercept)-streambiotic_suff_twolined                    1.4062 0.4182  0.7739  1.3856  2.1256 0.9992 1500
(Intercept)-streambiotic_suff_red                        -0.1128 2.1583 -3.1106 -0.4436  3.9503 1.0283  187
(Intercept)-streambiotic_suff_redback                     2.5642 1.5089  0.6339  2.2991  5.4493 1.0382  464
(Intercept)-streambiotic_suff_slimy                       0.1678 2.3499 -3.4670  0.1339  4.1004 1.1190  214
(Intercept)-blacknose_dace                                0.0096 1.9970 -3.1115 -0.0376  3.3517 1.0519  262
(Intercept)-creek_chub                                    1.7217 1.7175 -0.8567  1.6299  4.6102 1.0090  335
(Intercept)-rainbow_darter                               -0.1799 2.4582 -3.9253 -0.2936  3.9717 1.0187  216
(Intercept)-rainbow_trout                                -0.4341 2.5319 -4.4045 -0.4544  3.7634 1.0937  130
(Intercept)-white_sucker                                 -0.7777 2.3721 -4.2167 -1.0833  3.3728 1.0099  209
